# part_number, description, eprom_sku, longtech_sku, asi_sku, allway_sku, tigerdirect_sku, memex_sku, ncix_sku, wtcr_sku, category_id, nid, autoupdate
'FQC-08289', 'Windows 7 Professional SP1 64bit OEM DVD', 'SW-WIN-7-PRO-64-E', 'SW-MS-WIN7-PRO-64BIT', '', '', '', 'MX32998', '', 'SOF-W7064-03', '127', '459', '1'
'GA-970A-D3P', 'Gigabyte 970A-D3P ATX AM3+', 'MB-GA-970A-DS3P', '', '138410', '', '', 'MX47194', '', 'MBD-G970A-02', '85', '1110', '1'
'GA-990FXA-UD3', 'Gigabyte GA-990FXA-UD3 ATX AM3+', 'MB-GA-990FXA-UD3', '', '113565', '', '', 'MX35966', '', 'MBD-G9903-01', '85', '684', '1'
'GH24NSB0', 'LG GH24NSB0 24X SATA DL DVD+/-R/RW', 'CW-DVD-LG-GH24NSB0', 'STO-SATA-LG-GH24NSB0', '', '', '', 'MX48184', '', 'DVD-D0003-01', '85', '494', '1'
'GP50NB40', 'LG GP50 Slim External DVD-RW', 'CW-DVD-LG-GP50NB40', '', '', '', '', '', '', 'DVD-LGP50-01', '85', '1109', '1'
'GV-N750OC-1GI', 'Gigabyte GeForce GTX 750 OC 1GB GDDR5', 'VC-GV-N750OC-1GI', '', '', '', 'GGG-102335329', 'MX50786', '', 'VID-G7501-01', '85', '1170', '1'
'GV-N75TOC-2GI', 'Gigabyte GeForce GTX 750 Ti OC 2GB GDDR5', 'VC-GV-N75TOC-2GI', '', '', '', 'GGG-102519163', 'MX50785', '', 'VID-G7502-01', '85', '1171', '1'
'GV-N760OC-2GD', 'Gigabyte GeForce GTX 760 OC Windforce 3X 2GB GDDR5', 'VC-GV-N760OC-2GD', '', '', '', '', 'MX47267', '', 'VID-GN76W-02', '85', '1382', '1'
'GV-N760OC-4GD', 'Gigabyte GeForce GTX 760 OC Windforce 3X 4GB GDDR5', 'VC-GV-N760OC-4GD', '', '', '', 'GIE-300630014', '', '', 'VID-GN76W-01', '85', '1085', '1'
'GV-N770OC-2GD', 'Gigabyte GeForce GTX 770 OC Windforce 3X 2GB GDDR5', 'VC-GV-N770OC-2GD', '', '', '', '', 'MX45835', '', 'VID-GN77W-20', '85', '1084', '1'
'GV-N770OC-4GD', 'Gigabyte GeForce GTX 770 OC Windforce 3X 4GB GDDR5', 'VC-GV-N770OC-4GD', '', '', '', 'GGG-102116166', 'MX45834', '', 'VID-GN77W-01', '85', '1083', '1'
'GV-N780OC-3GD', 'Gigabyte GeForce GTX 780 OC Windforce 3X 3GB GDDR5', 'VC-GV-N780OC-3GDR2', '', '', '', '', 'MX47390', '', 'VID-GN78W-01', '85', '1082', '1'
'GV-R724OC-2GI', 'Gigabyte Radeon R7 240 2GB GDDR3', 'VC-GV-R724OC-2GI', '', '', '', 'GGG-102025690', '', '', 'VID-GR724-01', '85', '1182', '1'
'GV-R726XOC-1GC', 'Gigabyte Radeon R7 260X 1GB GDDR5', '', '', '', '', 'GGG-102519165', '', '', 'VID-GR726-01', '85', '1141', '1'
'GV-R928XOC-3GD', 'Gigabyte Radeon R9 280X OC WindForce 3X 3GB GDDR5', 'VC-GV-R928XOC-3GD', '', '', '', 'GGG-102231728', 'MX49875', '', 'VID-GR928-01', '85', '1132', '1'
'H2W16AA#ABC', 'HP', '', 'MICE-WLESS-HP-X4500-H2W16AA#ABC', '', '', 'FNY-102232650', '', '', 'MOU-HX450-01', '50', NULL, '1'
'HD-545X-ZQH2', 'XFX Radeon HD 5450 1GB GDDR3 FANLESS', '', '', '', '', 'P450-5459', '', '', 'VID-X5450-01', '85', '1130', '1'
'KB-CHP001US', 'ThermalTake', 'KB-TT-CHP001US', '', '', '', 'T925-2442', 'MX31495', '', 'KBD-TCHP0-01', '50', '1300', '1'
'KB-KNK008US', 'ThermalTake', 'KB-TT-KNK008US', '', '', '', 'T925-1408', 'MX44355', '', 'KBD-TKNK0-01', '50', '1301', '1'
'KVR1333D3N9/8G', 'Kingston KVR13N9/8G 8GB DDR3-1333 CL9', 'RM-K-D3-1333-8G', '', '', '', 'YYI2-36571T', 'MX40992', '', 'RAM-D1338-01', '50', '991', '1'
'KVR1333D3S9/8G', 'Kingston KVR1333D3S9/8G 8GB', 'RM-SOD-8G-PC3-1333', '', '', '', 'KIO-102370123', 'MX40535', '', 'RAM-L1338-01', '50', '936', '1'
'KVR13N9S8/4', 'Kingston KVR13N9S8/4G 4GB DDR3-1333 CL9', 'RM-K-D3-1333-4G', '', '', '', 'K24-8910', 'MX31013', '', 'RAM-D1334-01', '50', '502', '1'
'KVR13S9S8/4G', 'Kingston KVR13S9S8/4G 4GB', 'RM-SOD-4G-PC3-1333', '', '', '', 'K24-8909', 'MX50530', '', 'RAM-L1334-01', '50', '323', '1'
'ME302C-A1-BL', 'ASUS Memo Pad HD 10', '', '', '', '', '', '', '', 'TAB-A110V-01', '191', '1036', '1'
'MK808B', '\"Mini TV Android 4.1 Media Player (Dual-core A9', 'CE-MT-MK808', '', '', '', '', '', '', 'PMP-MK808-01', '139', '1165', '1'
'MO-BLK002DT', 'ThermalTake', 'MO-TT-BLK002DT', '', '', '', '', 'MX31498', '', 'MOU-TBLKB-01', '50', '1318', '1'
'MO-LTM009DT', 'ThermalTake', 'MO-TT-LTM009DT', '', '', '', '', '', '', 'MOU-TLV10-01', '50', '1319', '1'
'MO-TRN006DT', 'ThermalTake', 'MO-TT-TRN006DT', '', '', '', 'T925-1412', 'MX39154', '', 'MOU-TTHRN-01', '50', '1320', '1'
'MRK-425ST-BK', '\"Vantec EZ Swap F4 4 x 2.5\"\" to 5.25\"\" Hard Drive Dock\"', 'MR-HD-VT-425ST-BK', '', '', '', 'V13-7022', 'MX44912', '', 'HDA-V425S-01', '85', '1108', '1'
'MZ-7TE250', 'Samsung 840 EVO 250GB SSD SATA3', 'SD-MZ-7TE250BW', '', '', '', '', 'MX47587', '', 'SSD-S8250-01', '127', '1044', '1'
'NINE HUNDRED', 'Antec Nine Hundred Mid Tower ATX Case', 'CS-ANT-NINEHUNDRED', '', '52553', '', 'YYS2-4205903', '', '', 'CAS-ANINE-01', '85', '1217', '1'
'NST-600NU', 'Vantec Nexstar FX Gigabit NAS Adapter', 'AD-VT-NST-600NU', '', '', '', '', '', '', 'HDA-V600N-01', '85', '1174', '1'
'NST-D306WS3', 'Vantec NexStar WiFi Hard Drive Dock w/ USB 2.0/3.0', 'EE-HD-VT-D306WS3', '', '', '', 'V13-1308', 'MX44917', '', 'HDA-VD306-01', '85', '1169', '1'
'ONE', 'Antec One ATX Case', 'CS-ANT-ONE', '', '119529', '', '', 'MX37673', '', 'CAS-ANONE-01', '90', '20395', '1'
'P183V3', 'Antec P183V3 Mid Tower ATX Case', 'CS-ANT-P183V3', '', '', '', 'YYI2-98428N', '', '', 'CAS-AP183-01', '90', '20406', '1'
'PRS-T1-RED', 'Sony eReader (RED)', '', 'Acc-Ele-eReader-Sony-PRS-T1-RED', '', '', '', '', '', 'WTCR-READER-1', '56', '20402', '1'
'PST-03', 'Apevia LCD Power Supply Tester', 'PS-A-PST-03', '', '', '', '', 'MX21793', '', 'ACT-CPSUT-01', '166', '718', '1'
'PTGMCXXALU-US', '\"Pivos XIOS XS Media Center (TOFU Media OS', 'CE-PV-XIOS-TOFU', '', '', '', '', '', '', 'PMP-PVXXS-01', '139', NULL, '1'
'R-BOX', 'RockMiner R-Box 37 GH/s Bitcoin ASIC Miner', '', '', '', '', '', '', '', 'BM-RMRB1-01', '190', '20396', '0'
'R3-BOX', 'RockMiner R3-Box 450 GH/s Bitcoin ASIC Miner', '', '', '', '', '', '', '', 'BM-RMR31-01', '190', '20397', '0'
'R4-BOX', 'RockMiner R4-Box 450 GH/s Bitcoin ASIC Miner', '', '', '', '', '', '', '', 'BM-RMR41-01', '190', '20398', '0'
'R9270-DC2OC-2GD5', 'Asus Radeon R9 270 Direct CU II 2GB GDDR5', 'VC-ASU-R9270-DC2OC', '', '145379', '', '', 'MX50651', '', 'VID-AR927-03', '85', '1378', '1'
'R9270X-DC2T-2GD5', 'Asus Radeon R9 270X Direct CU II 2GB GDDR5', '', '', '143527', '', 'AS0-102030269', 'MX48765', '', 'VID-AR927-02', '85', '1377', '1'
'R9270X-DC2T-4GD5', 'Asus Radeon R9 270X Direct CU II 4GB GDDR5', '', '', '150501', '', 'OSU-102344342', 'MX51572', '', 'VID-AR927-01', '85', '1376', '1'
'R9280-DC2T-3GD5', 'Asus Radeon R9 280 Direct CU II 3GB GDDR5', '', '', '150744', '', 'OSU-102348332', 'MX51574', '', 'VID-AR928-01', '85', '1379', '1'
'R9290-4GD5', 'Asus Radeon R9 290 4GB GDDR5', '', '', '', '', '', '', '', 'VID-AR929-01', '85', '1113', '1'
'R9290X-DC2OC-4GD5', 'Asus Radeon R9 290X Direct CU II 4GB GDDR5', '', '', '147979', '', 'OSU-102314673', 'MX50062', '', 'VID-AR929-02', '85', '1380', '1'
'RC-110-KKN2', 'Cooler Master Elite 110 miniITX Case', 'CS-CM-RC-110-KKN2', '', '', '', 'JOO-102235127', 'MX50343', '', 'CAS-CE110-01', '85', '1224', '1'
'RC-1200-KKN1', 'Cooler Master Cosmos II Ultra Tower XL-ATX Case', 'CS-CM-RC-1200-KKN1', '', '', '', 'C283-7010', 'MX37477', '', 'CAS-CCSII-01', '85', '1222', '1'
'RC-130-KKN1', 'Cooler Master Elite 130 miniITX Case', 'CS-CM-RC-130-KKN1', '', '', '', 'JOO-102297517', '', '', 'CAS-CE130-01', '85', '1225', '1'
'RC-250-KKR420-HD', 'Cooler Master C+P 250 ATX Case w/ 420W PSU', 'CS-CM-RC-250KKR420', '', '', '', '', '', '', 'CAS-CM250-01', '85', '1227', '1'
'RC-343-KKN1', 'Cooler Master Elite 343 mATX Case', 'CS-CM-RC-343-KKN1', '', '', '', 'C283-2065', '', '', 'CAS-CE343-01', '85', '1226', '1'
'RK-BOX', 'RockMiner RK-Box 450 GH/s Bitcoin ASIC Miner', '', '', '', '', '', '', '', 'BM-RMRK1-01', '190', '20407', '0'
'RS-400-PSAR', 'Cooler Master RS400-PSAR 400W', 'PS-CM-RS-400-PSAR', 'PS-CM-400W', '', '', '', '', '', 'PWR-CM400-01', '30', '997', '1'
'RS-A00-SPM2', 'Cooler Master Silent Pro M2 1000W', 'PS-CM-RS-A00-SPM2', '', '', '', '', '', '', 'PWR-CM210-01', '30', '1126', '1'
'RV180W', 'Cisco Small Business RV180W Wireless Router', '', '', '', '', '', 'MX43048', '', 'RTR-C120W-01', '85', '1051', '1'
'RZ01-00152400-R3M1', 'Razer', '', '', '', '', '', '', '', 'MOU-RDABE-01', '50', '678', '1'
'S-120', 'Logitech S120 2.0 Speakers', 'MU-SPK-LOG-S120-BK', '', '62312', '', '', 'MX19568', '', 'SPK-LS120-01', '33', '385', '1'
'S24A460B', '\"Samsung S24A460B 24\"\" Business Class LED Monitor\"', '', '', '', '', '', '', '', 'MON-S24A4-01', '16', '1187', '1'
'S27C350H', '\"Samsung S27C350H 27\"\" Widescreen LCD\"', '', '', '', '', '', 'MX46187', '', 'MON-S27C3-01', '16', '1173', '1'
'SDC10/16GB', 'Kingston 16GB Micro SDHC Class 10 Memory Card', 'MM-KIN-SDC10-16GB', '', '', '', 'K24-1116', 'MX40282', '', 'MEM-SD016-01', '50', '390', '1'
'SDC10/32GB', 'Kingston 32GB Micro SDHC Class 10 Memory Card', 'MM-KIN-SDC10-32GB', '', '', '', 'K24-8821', 'MX41918', '', 'MEM-SD032-01', '50', '391', '1'
'SDCX10/64GB', 'Kingston 64GB Micro SDXC Class 10 Memory Card', 'MM-KIN-SDCX10-64GB', '', '', '', 'K24-7777', 'MX43629', '', 'MEM-KMS64-01', '50', '942', '1'
'SDSSDP-064G-G25', 'SanDisk 64GB SSD SATA3', '', '', '', '', '', 'MX41197', '', 'SSD-S064G-01', '127', '1186', '1'
'SGB-3010-KKMF1-US', 'Cooler Master', 'KB-CM-SGB3010KKMF1', '', '', '', 'JOO-102228840', 'MX46570', '', 'KBD-CDEVC-01', '50', '1295', '1'
'SGM-2000-MLON1', 'Cooler Master', 'MO-CM-SGM2000MLON1', '', '', '', 'C283-2067', 'MX34190', '', 'MOU-CSTSP-01', '50', '1315', '1'
'SGM-4001-KLLW1', 'Cooler Master', 'MO-CM-SGM4001KLLW1', '', '', '', 'C283-5018', 'MX41803', '', 'MOU-CSTRE-01', '50', '1314', '1'
'SP-1000M', 'Thermaltake Smart M1000W ATX', '', '', '', '', '', '', '', 'PWR-TM100-01', '30', '1148', '1'
'SSDSC2BW120A401', 'Intel 530 Series 120GB SSD SATA3', 'SD-SSDSC2BW120A401', '', '', '', '', 'MX48952', '', 'SSD-I5312-01', '127', '1356', '1'
'SSDSC2BW240A401', 'Intel 530 Series 240GB SSD SATA3', 'SD-SSDSC2BW240A401', '', '', '', '', 'MX47327', '', 'SSD-I5324-01', '127', '1052', '1'
'ST1000DM003', 'Seagate Barracuda 1TB 7200RPM SATA3', 'HD-I-ST1000DM003', '', '118169', '', 'TSD-1000AS7', 'MX36523', '', 'HDD-S1000-04', '28', '776', '1'
'ST2000DM001', 'Seagate Barracuda 2TB 7200RPM SATA3', 'HD-I-ST2000DM001', '', '119546', '', 'TSD-2000AS4', 'MX36934', '', 'HDD-S2000-01', '28', '777', '1'
'ST3000DM001', 'Seagate Barracuda 3TB 7200RPM SATA3', 'HD-I-ST3000DM001', '', '118783', '', 'TSD-3000AS2', 'MX36849', '', 'HDD-S3000-01', '28', '775', '1'
'ST3160815AS', 'Seagate Barracuda 160GB 7200RPM SATA2', '', '', '', '', 'TSD-160AS5', '', '', 'HDD-S0160-01', '28', '944', '1'
'ST500DM002', 'Seagate Barracuda 500GB 7200RPM SATA3', 'HD-I-ST500DM002', '', '115255', '', 'TSD-500ST', 'MX35469', '', 'HDD-S0500-05', '28', NULL, '1'
'SY-ADA40050', '\"Syba mSATA SSD to 2.5\"\" SATA Adapter\"', 'AD-SY-ADA40050', '', '', '', '', '', '', 'SSD-S4005-01', '127', '1156', '1'
'T1-BOX', 'RockMiner T1-Box 800 GH/s Bitcoin ASIC Miner', '', '', '', '', '', '', '', 'BM-RMT1B-01', '85', '20405', '1'
'T100TA-DH11T-CA', 'ASUS Transformer Book T100', '', '', '142676', '', '', 'MX48638', '', 'TAB-AT1DH-01', '191', '1145', '1'
'T5D-01575', 'Office 2013 Home And Business Edition OEM Key Only', 'SW-MS-OFF-13-H&B-E', 'SW-MS-OFFICE-2013-HB-PKC', '', '', '', 'MX43715', '', 'SOF-MOHB3-01', '127', '20391', '1'
'TEST3333', 'Some Test ASI Product', '', '', '100011', '', '', '', '', 'TEST-ASI-PRODUCT', '55', '20399', '1'
'TF701T-B1-GR', 'ASUS Transformer Pad HD 10 TF701T', '', '', '', '', '', 'MX49022', '', 'TAB-AT701-01', '191', '1037', '1'
'TL-SF1008D', 'TP-Link SF1008D 8-Port 10/100 Switch', 'NW-TL-S-SF1008D', '', '88269', '', '', 'MX33709', '', 'NSW-TSF8D-01', '85', '937', '1'
'TL-SF1008P', 'TP-Link SF1008P 8-Port 10/100 Switch w/ 4 PoE Ports', 'NW-TL-S-SF1008P', '', '88271', '', '', '', '', 'NSW-TSF8P-01', '85', '1154', '1'
'TL-SG1008D', 'TP-Link SG1008D 8-Port 10/100/1000 Switch', 'NW-TL-S-SG1008D', 'TL-SG1008D', '88284', '', '', 'MX33707', '', 'NSW-T1008-01', '85', '851', '1'
'TL-WA7510N', 'TP-Link 5GHz 150Mbps Outdoor Wireless Access Point', '', 'TL-WA7510N', '', '', '', '', '', 'NWW-TWA75-01', '85', NULL, '1'
'TL-WR720N', 'TP-Link WR720N Wireless N Router', '', '', '', '', '', '', '', 'RTR-TWR72-01', '85', '1340', '1'
'TWELVE HUNDRED', 'Antec Twelve Hundred V3 Full Tower ATX Case', 'CS-ANT-12HUNDREDV3', '', '108208', '', 'YYI2-24306P', '', '', 'CAS-ATWEL-01', '85', '1220', '1'
'UT1-Box', 'Used RockMiner T1-Box 800 GH/s Bitcoin ASIC Miner', '', '', '', '', '', '', '', 'BM-RMT1U-01', '85', NULL, '1'
'VL80001W2Z', 'Thermaltake V3 Black Edition ATX Case', 'CS-TT-VL80001W2Z', '', '', '', 'T925-3018', 'MX26765', '', 'CAS-TTV3B-01', '85', '1230', '1'
'VO545A1N2U', 'Thermaltake V2 Plus ATX Case w/ 450W PSU', 'CS-TT-VO545A1N2U', '', '', '', 'T925-3270', '', '', 'CAS-TTV2P-01', '85', '20388', '1'
'VS228H-P', '\"Asus VS228H-P 21.5\"\" Widescreen LED-LCD Monitor\"', '', '', '114189', '', '', '', '', 'MON-AVS22-01', '16', '1129', '1'
'VS2GB667D2', 'Corsair 2GB DDR2-667 VS2GB667D2', 'RM-C-VS2GB667D2', '', '', '', 'C13-7074', 'MX52091', '', 'RAM-C6672-01', '50', '1061', '1'
'WD10EZEX', 'Western Digital Blue 1TB 7200RPM SATA3', 'HD-I-WD-WD10EZEX', '', '125150', '', 'TSD-WD10EZEX', 'MX40551', '', 'HDD-W1000-04', '28', '848', '1'
'WD30EZRX', 'Western Digital Green 3TB IntelliPower SATA3', 'HD-I-WD-WD30EZRX', '', '110267', '', 'TSD-3000EZRX', 'MX34380', '', 'HDD-W3000-01', '28', '554', '1'
'WD5000AAKX', 'Western Digital Blue 500GB 7200RPM SATA3', 'HD-I-WD-WD5000AAKX', '', '', '', 'TSD-500AAKX', 'MX32264', '', 'HDD-W0500-01', '28', '555', '1'
'WH14NS40', 'LG WH14NS40 14x Blu-ray Burner', '', '', '', '', '', '', '', 'BLU-LWH14-01', '85', '1038', '1'
